"id","active","Address","createdBy","createdDateTime","lookup_field","managingOrganization","modifiedBy","modifiedDateTime","name","position","UPRN"
"2619226367804021","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Falmouth""},""line"":{""L"":[{""S"":""115 Killigrew Street""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR11 3PU""}}}]","Admin","20-03-2024 18:17:39","FVE84","","Admin","20-03-2024 18:17:39","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041022082"
"1739372978216396","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Exeter""},""line"":{""L"":[{""S"":""67 Cowick Street""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX4 1HW""}}}]","Admin","20-03-2024 18:18:11","P31C","","Admin","20-03-2024 18:18:11","Luxton Ltd","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041044554"
"7471086525773057","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Ipswich""},""line"":{""L"":[{""S"":""350 Nacton Road""}]},""postalCode"":{""S"":""IP3 9NA""}}}]","Admin","20-03-2024 18:17:35","FRR62","","Admin","20-03-2024 18:17:35","Nacton Road Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100091501963"
"9365121087910673","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Torquay""},""line"":{""L"":[{""S"":""Wren Park""},{""S"":""Browns Bridge Road""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""TQ2 7BJ""}}}]","Admin","20-03-2024 18:18:26","FEW75","","Admin","20-03-2024 18:18:26","Boots","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2177224582764854","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Exeter""},""line"":{""L"":[{""S"":""1 Summer Lane""},{""S"":""Whipton""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX4 8BU""}}}]","Admin","20-03-2024 18:18:09","FF364","","Admin","20-03-2024 18:18:09","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041046225"
"2650026621445419","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Redruth""},""line"":{""L"":[{""S"":""16 Chapel Street""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR15 2DB""}}}]","Admin","20-03-2024 18:17:40","FT462","","Admin","20-03-2024 18:17:40","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041025855"
"4663074969810847","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Falmouth""},""line"":{""L"":[{""S"":""47-49 Market Street""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR11 3AB""}}}]","Admin","20-03-2024 18:18:13","FRM31","","Admin","20-03-2024 18:18:13","Boots","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"1360150832582124","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""St. Ives""},""line"":{""L"":[{""S"":""Carbis Bay Pharmacy""},{""S"":""Units 1-2, Trevose House""},{""S"":""Carbis Bay""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR26 2FZ""}}}]","Admin","20-03-2024 18:18:17","P2LD","","Admin","20-03-2024 18:18:17","Dk Naidu","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"1338225186396785","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Camborne""},""line"":{""L"":[{""S"":""21 Trelowarren Street""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR14 8AD""}}}]","Admin","20-03-2024 18:18:18","FP239","","Admin","20-03-2024 18:18:18","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","10007808886"
"2788025203242357","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Tiverton""},""line"":{""L"":[{""S"":""7 Fore Street""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX16 6LN""}}}]","Admin","20-03-2024 18:18:21","FCF21","","Admin","20-03-2024 18:18:21","Boots","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041034871"
"1512826033352686","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Paignton""},""line"":{""L"":[{""S"":""Units 2&3 Pembroke House""},{""S"":""266-276 Torquay Road""}]},""postalCode"":{""S"":""TQ3 2EZ""}}}]","Admin","20-03-2024 18:18:25","FEL62","","Admin","20-03-2024 18:18:25","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"1876116384485893","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Poole""},""line"":{""L"":[{""S"":""Unit 45, Wessex Trade Centre""},{""S"":""Ringwood Road""}]},""district"":{""S"":""Dorset""},""postalCode"":{""S"":""BH12 3PG""}}}]","Admin","20-03-2024 18:17:29","P2WT","","Admin","20-03-2024 18:17:29","Automeds Pharmacy Ltd","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"1980757712874403","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Thornton Heath""},""line"":{""L"":[{""S"":""Day Lewis House""},{""S"":""324 Bensham Lane""}]},""district"":{""S"":""Surrey""},""postalCode"":{""S"":""CR7 7EQ""}}}]","Admin","20-03-2024 18:17:43","P05F","","Admin","20-03-2024 18:17:43","Day Lewis Plc","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"5266434956308361","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""London""},""line"":{""L"":[{""S"":""53 East Hill""},{""S"":""Wandsworth""}]},""district"":{""S"":""Greater London""},""postalCode"":{""S"":""SW18 2QE""}}}]","Admin","20-03-2024 18:17:34","FMC35","","Admin","20-03-2024 18:17:34","East Hill Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2028955841916026","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""St. Austell""},""line"":{""L"":[{""S"":""1-3 Victoria Place""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL25 5PE""}}}]","Admin","20-03-2024 18:17:42","FVK05","","Admin","20-03-2024 18:17:42","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2172173635270927","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Truro""},""line"":{""L"":[{""S"":""13 Boscawen Street""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR1 2QU""}}}]","Admin","20-03-2024 18:18:23","FPT30","","Admin","20-03-2024 18:18:23","Superdrug Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041022684"
"8632927107737483","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Tavistock""},""line"":{""L"":[{""S"":""Abbey Rise""}]},""postalCode"":{""S"":""PL19 9FD""}}}]","Admin","20-03-2024 18:17:57","FG456","","Admin","20-03-2024 18:17:57","Tavyside Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"8217880236411556","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Padstow""},""line"":{""L"":[{""S"":""The Market""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL28 8AL""}}}]","Admin","20-03-2024 18:18:29","FAG61","","Admin","20-03-2024 18:18:29","Boots","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"9992355656187673","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""St. Austell""},""line"":{""L"":[{""S"":""29 Fore Street""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL25 5EP""}}}]","Admin","20-03-2024 18:18:19","FVJ67","","Admin","20-03-2024 18:18:19","Boots","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041030809"
"6239574663405158","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Axminster""},""line"":{""L"":[{""S"":""Trinity Square""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX13 5AP""}}}]","Admin","20-03-2024 18:17:28","FFQ10","","Admin","20-03-2024 18:17:28","Morton'S Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2405230129186760","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Nottingham""},""line"":{""L"":[{""S"":""1 Thane Road""}]},""district"":{""S"":""Nottinghamshire""},""postalCode"":{""S"":""NG90 1BS""}}}]","Admin","20-03-2024 18:17:44","P08F","","Admin","20-03-2024 18:17:44","Boots Uk Limited","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"1705962718690592","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""London""},""line"":{""L"":[{""S"":""Unit 13""},{""S"":""Containerville Studios""},{""S"":""35 Corbridge Crescent""}]},""postalCode"":{""S"":""E2 9EZ""}}}]","Admin","20-03-2024 18:17:38","P4TF","","Admin","20-03-2024 18:17:38","Phlo Technologies Ltd","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","6194972"
"3343245624161855","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Bodmin""},""line"":{""L"":[{""S"":""17 Dennison Road""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL31 2LL""}}}]","Admin","20-03-2024 18:18:31","FEA61","","Admin","20-03-2024 18:18:31","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"3189571000473221","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Leeds""},""line"":{""L"":[{""S"":""C/O Nhs England""},{""S"":""1W09, 1St Floor, Quarry House""},{""S"":""Quarry Hill""}]},""postalCode"":{""S"":""LS2 7UA""}}}]","Admin","20-03-2024 18:18:38","Y63","","Admin","20-03-2024 18:18:38","North East And Yorkshire Commissioning Region","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2712385086349858","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Brixham""},""line"":{""L"":[{""S"":""2-3 Churchill Court""},{""S"":""Bolton Street""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""TQ5 9DW""}}}]","Admin","20-03-2024 18:18:01","FJP75","","Admin","20-03-2024 18:18:01","Well","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","10000010352"
"2107206379180003","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Wadebridge""},""line"":{""L"":[{""S"":""Jubilee Road""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL27 7AT""}}}]","Admin","20-03-2024 18:18:27","FPN60","","Admin","20-03-2024 18:18:27","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2421132773716472","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Exeter""},""line"":{""L"":[{""S"":""1A Station Road""},{""S"":""Pinhoe""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX1 3SA""}}}]","Admin","20-03-2024 18:18:00","P29K","","Admin","20-03-2024 18:18:00","Pinhoe Pharmacy Ltd","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"1389451210485755","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Plymouth""},""line"":{""L"":[{""S"":""324 Old Laira Road""},{""S"":""Laira""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""PL3 6AQ""}}}]","Admin","20-03-2024 18:18:30","FF102","","Admin","20-03-2024 18:18:30","Well","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041063821"
"6126228198552551","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Plymouth""},""line"":{""L"":[{""S"":""146 Eggbuckland Road""},{""S"":""Higher Compton""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""PL3 5JU""}}}]","Admin","20-03-2024 18:17:55","FPJ91","","Admin","20-03-2024 18:17:55","Well","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041062313"
"1642165942531834","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""St Austell""},""line"":{""L"":[{""S"":""Wheal Northey Centre""},{""S"":""1 Wheal Northey""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL25 3EF""}}}]","Admin","20-03-2024 18:17:50","FVC60","","Admin","20-03-2024 18:17:50","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","10091022707"
"1197865490514289","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Newcastle Upon Tyne""},""line"":{""L"":[{""S"":""Po Box 114""},{""S"":""Gosforth""}]},""district"":{""S"":""Tyne And Wear""},""postalCode"":{""S"":""NE3 4WB""}}}]","Admin","20-03-2024 18:17:30","P93D","","Admin","20-03-2024 18:17:30","Fairmans Chemist Ltd","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2247989488676775","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Penzance""},""line"":{""L"":[{""S"":""3 Alverton Street""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR18 2QW""}}}]","Admin","20-03-2024 18:17:53","FHR85","","Admin","20-03-2024 18:17:53","Boots","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041028227"
"2779822184212199","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Exeter""},""line"":{""L"":[{""S"":""Newcourt House""},{""S"":""Old Rydon Lane""}]},""postalCode"":{""S"":""EX2 7JU""}}}]","Admin","20-03-2024 18:17:37","QJK","","Admin","20-03-2024 18:17:37","Nhs Devon Integrated Care Board","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","10092023055"
"1957921356261295","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Tavistock""},""line"":{""L"":[{""S"":""Abbey Surgery""},{""S"":""28 Plymouth Road""}]},""postalCode"":{""S"":""PL19 8BU""}}}]","Admin","20-03-2024 18:17:56","FFT25","","Admin","20-03-2024 18:17:56","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041155430"
"6773729754740974","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Welwyn Garden City""},""line"":{""L"":[{""S"":""Tesco House""},{""S"":""P O Box 266""},{""S"":""Cirrus Building, Shire Park""}]},""district"":{""S"":""Hertfordshire""},""postalCode"":{""S"":""AL7 1SQ""}}}]","Admin","20-03-2024 18:18:06","P29F","","Admin","20-03-2024 18:18:06","Tesco Plc","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"1140571597453658","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Exmouth""},""line"":{""L"":[{""S"":""120 Withycombe Village Rd""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX8 3AN""}}}]","Admin","20-03-2024 18:18:04","FNP64","","Admin","20-03-2024 18:18:04","Withycombe Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041042951"
"6132252131222486","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Hastings""},""line"":{""L"":[{""S"":""478 Old London Road""}]},""district"":{""S"":""East Sussex""},""postalCode"":{""S"":""TN35 5BG""}}}]","Admin","20-03-2024 18:17:32","FLE70","","Admin","20-03-2024 18:17:32","Osbon Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"6047461240093371","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Looe""},""line"":{""L"":[{""S"":""Fore Street""},{""S"":""East Looe""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL13 1DT""}}}]","Admin","20-03-2024 18:17:52","FEL17","","Admin","20-03-2024 18:17:52","Looe Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","200002917596"
"1384539451973040","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""St Dennis""},""line"":{""L"":[{""S"":""Fore Street""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL26 8AB""}}}]","Admin","20-03-2024 18:17:24","P081","","Admin","20-03-2024 18:17:24","Bann'S Pharmacy Limited","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2921331956968564","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Launceston""},""line"":{""L"":[{""S"":""9 Broad Street""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL15 8AA""}}}]","Admin","20-03-2024 18:18:14","FDK48","","Admin","20-03-2024 18:18:14","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2782928072571104","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Penzance""},""line"":{""L"":[{""S"":""Cemetery Lodge""},{""S"":""St. Clare Street""}]},""postalCode"":{""S"":""TR18 3DX""}}}]","Admin","20-03-2024 18:18:34","FLQ72","","Admin","20-03-2024 18:18:34","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2916433110705385","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Truro""},""line"":{""L"":[{""S"":""Garras Wharf""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR1 2TN""}}}]","Admin","20-03-2024 18:18:08","FDL22","","Admin","20-03-2024 18:18:08","Tesco Instore Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"1540581049737392","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Newquay""},""line"":{""L"":[{""S"":""Newquay Health Centre""},{""S"":""St. Thomas Road""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR7 1RU""}}}]","Admin","20-03-2024 18:17:48","FF901","","Admin","20-03-2024 18:17:48","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"3352325576851424","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Bodmin""},""line"":{""L"":[{""S"":""Part 2S""},{""S"":""Chy Trevail""},{""S"":""Beacon Technology Park""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL31 2FR""}}}]","Admin","20-03-2024 18:17:47","QT6","","Admin","20-03-2024 18:17:47","Nhs Cornwall And The Isles Of Scilly Integrated Care Board","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2335883188213984","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Honiton""},""line"":{""L"":[{""S"":""Battishorne Way""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX14 2XD""}}}]","Admin","20-03-2024 18:18:35","FE404","","Admin","20-03-2024 18:18:35","Tesco Instore Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2442310905622371","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Camborne""},""line"":{""L"":[{""S"":""40 Fore Street""},{""S"":""Troon""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR14 9EF""}}}]","Admin","20-03-2024 18:18:05","FQM70","","Admin","20-03-2024 18:18:05","Boots","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","10007797559"
"1825539873055340","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Torquay""},""line"":{""L"":[{""S"":""Bronshill Road""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""TQ1 3HD""}}}]","Admin","20-03-2024 18:18:15","FEC86","","Admin","20-03-2024 18:18:15","Day Lewis Pharmacy","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2316793934252332","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Wirral""},""line"":{""L"":[{""S"":""Welton Road""},{""S"":""Croft Business Park""},{""S"":""Bromborough""}]},""district"":{""S"":""Merseyside""},""postalCode"":{""S"":""CH62 3PN""}}}]","Admin","20-03-2024 18:17:26","FC972","","Admin","20-03-2024 18:17:26","Boots","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"2369219966278668","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Paignton""},""line"":{""L"":[{""S"":""5 Palace Avenue""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""TQ3 3EF""}}}]","Admin","20-03-2024 18:17:51","FA041","","Admin","20-03-2024 18:17:51","Well","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}",""
"1941119340186844","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Plymouth""},""line"":{""L"":[{""S"":""97 King Street""},{""S"":""Stonehouse""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""PL1 5JA""}}}]","Admin","20-03-2024 18:18:02","FGL69","","Admin","20-03-2024 18:18:02","Well","{""longitude"":{""S"":""""},""latitude"":{""S"":""""}}","100041062927"