"id","active","code","createdBy","createdDateTime","identifier","lookup_field_Org","lookup_field_parti","modifiedBy","modifiedDateTime","organization","participatingOrganization","periodStart","resourceType"
"3022442797650156","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:36","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""320367""},""use"":{""S"":""secondary""}}","FMQ93","P29K","Admin","21-03-2024 10:49:36","2363481743050551","2480705285326361","2004-04-01","OrganizationAffiliation"
"3090872534085016","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:49:50","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""655707""},""use"":{""S"":""secondary""}}","FRM31","QT6","Admin","21-03-2024 10:49:50","1519523973892420","3161777084860195","2020-04-01","OrganizationAffiliation"
"2889203157225478","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:48:50","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""655707""},""use"":{""S"":""secondary""}}","FRM31","QT6","Admin","21-03-2024 10:48:50","1519523973892420","3161777084860195","2020-04-01","OrganizationAffiliation"
"1137797954493351","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:50:04","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""308649""},""use"":{""S"":""secondary""}}","FEL62","P05F","Admin","21-03-2024 10:50:04","2831654098248629","1277746025276368","2004-12-01","OrganizationAffiliation"
"2054563854168038","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:48:56","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""322263""},""use"":{""S"":""secondary""}}","FP239","P05F","Admin","21-03-2024 10:48:56","2102816485727559","1277746025276368","2007-03-12","OrganizationAffiliation"
"4758047348745278","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:50:01","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""647857""},""use"":{""S"":""secondary""}}","FCF21","QJK","Admin","21-03-2024 10:50:01","2947398485788566","3037648242472551","2020-04-01","OrganizationAffiliation"
"1980258254961451","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:49:47","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""649486""},""use"":{""S"":""secondary""}}","FF364","QJK","Admin","21-03-2024 10:49:47","2826207576360737","3037648242472551","2020-04-01","OrganizationAffiliation"
"9843772235506467","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:48:56","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""654195""},""use"":{""S"":""secondary""}}","FP239","QT6","Admin","21-03-2024 10:48:56","2102816485727559","3161777084860195","2020-04-01","OrganizationAffiliation"
"5758023563584542","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:04","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""308649""},""use"":{""S"":""secondary""}}","FEL62","P05F","Admin","21-03-2024 10:49:04","2831654098248629","1277746025276368","2004-12-01","OrganizationAffiliation"
"5489435987901414","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:15","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""329536""},""use"":{""S"":""secondary""}}","FVK05","P05F","Admin","21-03-2024 10:49:15","3827090766212301","1277746025276368","2007-03-12","OrganizationAffiliation"
"2679515134569458","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:48:30","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""654493""},""use"":{""S"":""secondary""}}","FPJ91","QJK","Admin","21-03-2024 10:48:30","1211582705235618","3037648242472551","2020-04-01","OrganizationAffiliation"
"1176116041603823","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:48:06","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""805814""},""use"":{""S"":""secondary""}}","FRR62","A4Q8D","Admin","21-03-2024 10:48:06","2817324694954727","1651199580028241","2022-04-27","OrganizationAffiliation"
"1191243330887235","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:50:09","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""647314""},""use"":{""S"":""secondary""}}","FAG61","QT6","Admin","21-03-2024 10:50:09","4313322089984190","3161777084860195","2020-04-01","OrganizationAffiliation"
"2351992382377061","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:43","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""313738""},""use"":{""S"":""secondary""}}","FHQ13","P29F","Admin","21-03-2024 10:49:43","1009576741753418","2023708018912109","2009-12-07","OrganizationAffiliation"
"1495638487037862","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:48:09","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""328059""},""use"":{""S"":""secondary""}}","FTM24","P05F","Admin","21-03-2024 10:48:09","2954365838028668","1277746025276368","2007-03-26","OrganizationAffiliation"
"1224170304478710","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:49:12","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""649039""},""use"":{""S"":""secondary""}}","FEA61","QT6","Admin","21-03-2024 10:49:12","2232364407348976","3161777084860195","2020-04-01","OrganizationAffiliation"
"3227347486094706","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:14","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""383978""},""use"":{""S"":""secondary""}}","FT462","P05F","Admin","21-03-2024 10:49:14","1664979867354075","1277746025276368","2015-06-01","OrganizationAffiliation"
"2786828576784062","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:37","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""534480""},""use"":{""S"":""secondary""}}","FJP75","P0MG","Admin","21-03-2024 10:49:37","1457042585771241","2681840880452188","2018-03-21","OrganizationAffiliation"
"3108697929264941","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:49:03","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""652668""},""use"":{""S"":""secondary""}}","FLE70","QNX","Admin","21-03-2024 10:49:03","2468926442744778","2426078448785187","2020-04-01","OrganizationAffiliation"
"3084457150698150","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:48:37","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""651652""},""use"":{""S"":""secondary""}}","FJP75","QJK","Admin","21-03-2024 10:48:37","1457042585771241","3037648242472551","2020-04-01","OrganizationAffiliation"
"1076674165185320","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:34","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""311100""},""use"":{""S"":""secondary""}}","FG456","P057","Admin","21-03-2024 10:49:34","2919933596544388","1031681736448320","2011-05-31","OrganizationAffiliation"
"8958124847587383","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:48:55","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""653068""},""use"":{""S"":""secondary""}}","FM401","QT6","Admin","21-03-2024 10:48:55","3280858138850584","3161777084860195","2020-04-01","OrganizationAffiliation"
"8978018093634353","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:42","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""324817""},""use"":{""S"":""secondary""}}","FQM70","P08F","Admin","21-03-2024 10:49:42","1719900850481394","1538140247840932","2004-04-01","OrganizationAffiliation"
"1240587591274121","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:48:53","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""649063""},""use"":{""S"":""secondary""}}","FEC86","QJK","Admin","21-03-2024 10:48:53","1724638653685647","3037648242472551","2020-04-01","OrganizationAffiliation"
"3233392270083909","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:55","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""565762""},""use"":{""S"":""secondary""}}","FM401","P2LD","Admin","21-03-2024 10:49:55","3280858138850584","5902917895414178","2019-03-27","OrganizationAffiliation"
"7970114110946106","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:50:10","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""534347""},""use"":{""S"":""secondary""}}","FF102","P0MG","Admin","21-03-2024 10:50:10","2629006603847406","2681840880452188","2018-03-20","OrganizationAffiliation"
"1147511360013667","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:47:55","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""717420""},""use"":{""S"":""secondary""}}","FC818","P081","Admin","21-03-2024 10:47:55","2524187434600144","2095598152607630","2020-10-01","OrganizationAffiliation"
"2681856824020365","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:48:12","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""329296""},""use"":{""S"":""secondary""}}","FVE84","P05F","Admin","21-03-2024 10:48:12","3296167765511289","1277746025276368","2007-03-12","OrganizationAffiliation"
"6378463738367895","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:48:27","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""308627""},""use"":{""S"":""secondary""}}","FEL17","P7CN","Admin","21-03-2024 10:48:27","2256205193862770","1579376754298508","2006-12-01","OrganizationAffiliation"
"2167590910384085","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:48:00","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""805836""},""use"":{""S"":""secondary""}}","FFW88","QRL","Admin","21-03-2024 10:48:00","2889437497260119","5205359839841142","2022-04-27","OrganizationAffiliation"
"1632408366496888","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:48:43","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""651046""},""use"":{""S"":""secondary""}}","FHQ13","QJK","Admin","21-03-2024 10:48:43","1009576741753418","3037648242472551","2020-04-01","OrganizationAffiliation"
"1455836353674056","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:05","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""319612""},""use"":{""S"":""secondary""}}","FMC35","P3T2","Admin","21-03-2024 10:49:05","2108720141121601","4899686678363016","2014-08-01","OrganizationAffiliation"
"2872792694734964","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:50:13","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""318701""},""use"":{""S"":""secondary""}}","FLQ72","P05F","Admin","21-03-2024 10:50:13","7084796925380799","1277746025276368","2007-03-12","OrganizationAffiliation"
"1832513059559285","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:47:57","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""647795""},""use"":{""S"":""secondary""}}","FC972","QYG","Admin","21-03-2024 10:47:57","1068797968412765","3235603630839469","2020-04-01","OrganizationAffiliation"
"3160667385850886","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:48:27","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""649203""},""use"":{""S"":""secondary""}}","FEL17","QT6","Admin","21-03-2024 10:48:27","2256205193862770","3161777084860195","2020-04-01","OrganizationAffiliation"
"3238703198830015","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:48:35","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""320367""},""use"":{""S"":""secondary""}}","FMQ93","P29K","Admin","21-03-2024 10:48:35","2363481743050551","2480705285326361","2004-04-01","OrganizationAffiliation"
"1995928690771621","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:48:48","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""306838""},""use"":{""S"":""secondary""}}","FDH22","P31C","Admin","21-03-2024 10:48:48","1692924795288708","2224578638700479","2004-04-01","OrganizationAffiliation"
"1220875094987943","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:02","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""313520""},""use"":{""S"":""secondary""}}","FHK43","P93D","Admin","21-03-2024 10:49:02","3318527791061240","1962276410767398","2004-04-01","OrganizationAffiliation"
"1768136436479176","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:48:15","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""329536""},""use"":{""S"":""secondary""}}","FVK05","P05F","Admin","21-03-2024 10:48:15","3827090766212301","1277746025276368","2007-03-12","OrganizationAffiliation"
"3654202371071834","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:48:14","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""655973""},""use"":{""S"":""secondary""}}","FT462","QT6","Admin","21-03-2024 10:48:14","1664979867354075","3161777084860195","2020-04-01","OrganizationAffiliation"
"8395679971882106","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:15","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""307830""},""use"":{""S"":""secondary""}}","FE404","P29F","Admin","21-03-2024 10:49:15","1775820472464174","2023708018912109","2004-04-01","OrganizationAffiliation"
"2577123835229580","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:48:42","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""324817""},""use"":{""S"":""secondary""}}","FQM70","P08F","Admin","21-03-2024 10:48:42","1719900850481394","1538140247840932","2004-04-01","OrganizationAffiliation"
"5803442387421632","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:28","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""313822""},""use"":{""S"":""secondary""}}","FHR85","P08F","Admin","21-03-2024 10:49:28","2728540110048789","1538140247840932","2004-04-01","OrganizationAffiliation"
"1245231819863401","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:01","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""305085""},""use"":{""S"":""secondary""}}","FCF21","P08F","Admin","21-03-2024 10:49:01","2947398485788566","1538140247840932","2004-04-01","OrganizationAffiliation"
"2646779179947511","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:48:02","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""313520""},""use"":{""S"":""secondary""}}","FHK43","P93D","Admin","21-03-2024 10:48:02","3318527791061240","1962276410767398","2004-04-01","OrganizationAffiliation"
"1715874435248304","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:48:40","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""321829""},""use"":{""S"":""secondary""}}","FNP64","P46K","Admin","21-03-2024 10:48:40","3001655950027228","2200942050321860","2004-04-01","OrganizationAffiliation"
"9943021254887511","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:49:20","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""604942""},""use"":{""S"":""secondary""}}","FJX52","P05F","Admin","21-03-2024 10:49:20","1339391075622073","1277746025276368","2019-08-14","OrganizationAffiliation"
"1011409260396018","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE6""},""display"":{""S"":""IS OPERATED BY""}}}]}}}]","Admin","21-03-2024 10:50:09","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""303532""},""use"":{""S"":""secondary""}}","FAG61","P08F","Admin","21-03-2024 10:50:09","4313322089984190","1538140247840932","2004-04-01","OrganizationAffiliation"
"1384150753691890","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:48:52","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""648573""},""use"":{""S"":""secondary""}}","FDK48","QT6","Admin","21-03-2024 10:48:52","8860253502342682","3161777084860195","2020-04-01","OrganizationAffiliation"
"7981517370790874","true","[{""M"":{""coding"":{""L"":[{""M"":{""system"":{""S"":""https://ods-prototype/relationship""},""code"":{""S"":""RE4""},""display"":{""S"":""IS COMMISSIONED BY""}}}]}}}]","Admin","21-03-2024 10:49:55","{""type"":{""S"":""ODS Org. Affiliation id""},""value"":{""S"":""653068""},""use"":{""S"":""secondary""}}","FM401","QT6","Admin","21-03-2024 10:49:55","3280858138850584","3161777084860195","2020-04-01","OrganizationAffiliation"